country,threshold,area_ha,extent_2000_ha,extent_2010_ha,gain_2000-2020_ha,tc_loss_ha_2001,tc_loss_ha_2002,tc_loss_ha_2003,tc_loss_ha_2004,tc_loss_ha_2005,tc_loss_ha_2006,tc_loss_ha_2007,tc_loss_ha_2008,tc_loss_ha_2009,tc_loss_ha_2010,tc_loss_ha_2011,tc_loss_ha_2012,tc_loss_ha_2013,tc_loss_ha_2014,tc_loss_ha_2015,tc_loss_ha_2016,tc_loss_ha_2017,tc_loss_ha_2018,tc_loss_ha_2019,tc_loss_ha_2020,tc_loss_ha_2021,tc_loss_ha_2022,sum_2001_2022
Suriname,30,14642557,13949810,13997728,23724,3689,3717,4546,5423,3512,3404,3626,7511,7362,7000,5697,19502,10203,14748,11921,16878,18018,19001,18454,15096,12262,14542,226112
Malawi,30,11802885,1521822,1470590,41602,2488,4190,7113,5712,9445,5563,7494,9724,4030,3982,8216,12173,10562,18587,10785,13509,15308,15487,12134,16068,16564,14858,223992
Solomon Islands,30,2853324,2741618,2727147,4917,2187,3866,2375,3543,6549,5068,5665,8171,6035,6418,5861,8807,9471,16939,14970,17993,19761,17825,16550,14599,12000,14502,219155
Sri Lanka,30,6583727,3939924,3532233,60079,3760,3428,3149,5599,4682,7730,10242,6500,13975,7231,14737,14428,7953,12350,7403,17490,13066,13161,10307,11216,13296,8412,210115
Algeria,30,230804377,1223621,821606,89152,3469,3010,3831,4374,4470,5415,5202,7972,10467,2606,8344,10913,6927,9523,5707,8011,45979,5764,6291,13073,20473,13443,205264
Guinea-Bissau,30,3388205,1069849,1126587,43269,2362,6074,1022,3539,3928,2018,6044,3248,7964,4900,4284,3511,20704,12859,12661,16120,16437,14394,15623,17108,13685,9780,198265
Ireland,30,7036645,841571,1500431,284263,9559,5298,2263,6866,8094,5248,11682,6924,7231,3855,3109,5826,4773,5718,4484,9388,6129,8380,10370,6207,8780,6759,146943
Bulgaria,30,11158731,4138948,3957412,106351,8202,4639,5199,8170,6567,5171,9557,6448,6100,3569,3332,9978,3693,6689,7293,7395,7688,9754,4125,4795,6684,4093,139141
Equatorial Guinea,30,2695935,2654595,2630328,5167,3585,2986,1961,421,1609,1256,3142,4822,5685,6593,7706,4953,7290,19211,7469,9545,11938,7823,9526,4870,8906,7761,139058
South Sudan,30,62809871,11386560,13259458,1082861,4906,8149,2063,10443,10566,8963,9524,9009,8058,3879,9012,6707,4931,6751,2460,4068,6856,2641,3754,2326,2812,3463,131341
Belgium,30,3070744,865426,890289,41687,971,2348,1890,4793,3028,6916,5985,7214,5176,10909,5016,5635,3315,4239,3420,4512,4137,4631,5577,5409,9143,4834,109098
Swaziland,30,1738333,469227,420923,23455,6735,3801,5760,5364,4535,9431,6469,4582,10654,6660,2622,3527,3126,4960,3216,4802,6377,1920,4117,2684,3160,1937,106439
Denmark,30,4314472,663204,720290,95181,4329,1204,1580,2414,9049,5214,4381,6061,6646,4428,3132,4452,2015,5321,2583,4656,4360,3162,9180,3194,4795,3366,95522
Croatia,30,5707840,2431308,2348220,59573,3378,2340,1739,6727,2747,2204,3237,3891,2903,3499,2919,5004,2998,4559,2669,5373,5847,8285,5978,6052,5264,7826,95439
French Guiana,30,8330097,8162751,8157814,10103,3033,2497,1889,4805,2841,2535,3328,5223,2862,3206,2709,9773,2968,4196,2868,6127,4144,3739,3298,4289,2205,3840,82375
El Salvador,30,2042273,988823,921958,14647,9499,4667,5984,4555,5881,4604,2984,3325,4284,2873,3242,2536,2053,2320,2389,5744,4746,2704,2249,2208,1489,1632,81968
Haiti,30,2710684,858466,792451,13832,2469,2120,1070,2383,2033,1163,2077,2192,2465,2084,2564,4273,3181,3859,3088,17267,5499,4132,4395,3802,2414,1844,76374
Puerto Rico,30,897037,523696,540760,7141,1252,1168,1194,1324,1288,1243,1037,1216,953,595,1228,654,702,871,722,599,56205,1228,695,681,691,615,76161
Togo,30,5699519,558804,599793,47916,2776,2021,2054,2761,2048,1688,3187,1178,5580,514,1256,1747,2953,2526,940,3464,7186,6784,5230,5507,5898,5034,72332
Serbia,30,7823140,2730300,2524649,76227,2380,1135,865,2638,1551,1891,2254,3260,2507,2462,2210,3478,2798,4388,2815,4676,3571,3966,3962,4987,4072,4506,66372
Kazakhstan,30,273053036,4240316,4527054,71224,4535,2952,3352,5513,3167,3142,4605,4549,6433,3109,4852,3742,2864,596,181,1289,975,1139,1282,1853,718,3629,64477
Chad,30,126995175,409749,622312,256622,884,1958,194,457,472,2982,1001,3402,1066,255,920,2491,2895,3001,2591,3166,6765,6932,5059,3433,5095,5445,60464
Morocco,30,41348767,648569,405763,81646,1868,3924,2043,1441,1526,2222,2513,3409,1197,988,3392,1690,836,1682,952,2041,2367,2078,1250,3621,1538,12016,54594
Slovenia,30,1998091,1293521,1265618,7768,615,724,528,1272,1951,1246,2107,1857,1951,1434,1436,906,639,5389,1025,5395,4892,8236,3456,3889,2233,2857,54038
Nepal,30,14766250,5161041,4801740,174008,1523,2129,2292,2480,2758,3255,3466,2992,5524,2348,2816,5045,835,1162,579,999,2394,1672,2087,2233,2753,2022,53364
Jamaica,30,1099980,768440,755059,5833,1246,1648,1029,3901,7598,2798,1270,2027,3538,2365,2385,2604,1328,2838,2903,1991,2200,2233,2292,2170,1485,1133,52982
Fiji,30,1808231,1556559,1418744,5410,1098,703,1572,2080,1666,1874,2148,2387,1791,2347,553,1220,2699,3689,1838,8373,3092,1367,1456,2067,7199,989,52208
Switzerland,30,4124550,1544418,1554423,15072,1165,881,433,3830,2321,2049,1852,2419,2274,1738,1940,1518,794,1504,773,1679,2542,3134,3519,3928,3456,1975,45724
Macedonia,30,2482515,781684,614849,12568,2060,890,895,2200,1307,2042,3862,3960,4301,2223,2157,2939,1149,1816,784,1496,1145,1543,1790,1856,2304,2448,45167
Benin,30,11542318,168568,435563,181408,3749,3480,3476,684,1591,1795,4660,482,4929,529,655,2865,1313,1358,598,2016,2238,1826,775,1606,1705,1674,44004
Rwanda,30,2527770,497886,517840,16061,1517,941,1061,1122,822,746,1430,1101,1382,2450,926,1090,2473,2889,2217,2778,2729,4291,2516,3187,2922,2536,43126
Taiwan,30,3640651,2342181,2276151,29315,1159,1005,1125,1858,1522,2077,1730,2311,8162,2460,1461,1460,953,1054,943,3322,2584,1901,1426,1461,1463,1513,42950
Bosnia and Herzegovina,30,5106883,2657977,2579843,53276,1496,693,308,4122,574,536,2682,1552,1296,911,971,2434,2574,1790,581,2308,1339,2674,1232,1842,1019,2054,34988
Burundi,30,2693531,537674,553131,16374,1417,987,1325,614,985,344,1862,1999,883,1905,961,871,1406,2047,1458,1576,1775,2875,2386,1857,2272,1610,33415
Tunisia,30,15486458,223828,169253,10133,231,244,1539,319,633,354,878,718,982,398,2204,1415,1300,2385,1880,1455,8526,903,573,1062,2079,2944,33022
Timor-Leste,30,1491565,726234,692839,11134,677,1605,691,2062,1311,2929,1556,833,2634,649,1463,1887,463,1883,863,1296,1713,1244,1501,1459,1431,1113,31263
Brunei,30,577779,529339,528770,7532,1244,1089,799,1197,1278,1014,1565,1300,2169,967,2620,1837,888,2225,1761,2573,945,807,1169,1166,953,920,30486
Netherlands,30,3766566,593052,710846,60819,736,825,310,1297,1472,1482,1646,1151,1559,3403,1155,947,514,875,894,1407,1333,1271,2481,1922,2457,1186,30323
New Caledonia,30,1882559,1440331,1397592,1855,698,627,884,1510,1472,2135,975,522,976,550,709,838,2282,2050,486,1324,1160,3069,812,4066,656,374,28175
Syria,30,18691798,105940,116470,5711,267,148,115,107,792,281,1577,834,131,241,156,5371,1270,958,2393,1813,2147,903,1177,3038,2856,458,27033
Bahamas,30,1338763,303575,344168,6316,433,701,274,588,1450,1016,605,1949,824,401,625,371,1573,902,1089,3136,3704,914,1558,2696,1549,593,26951
Dominica,30,75428,70925,70694,80,23,12,27,79,52,25,40,93,74,92,44,145,22,12,2,7,23291,779,59,66,30,32,25006
Bhutan,30,3876296,2577235,2508703,28221,298,224,544,1013,770,623,508,775,1175,4354,1091,766,485,1229,747,1963,1972,1240,820,1288,1279,1248,24412
Trinidad and Tobago,30,515900,391844,383300,3320,1829,726,726,734,1229,1756,1109,1270,1377,3407,375,714,759,1569,668,1351,739,947,658,860,316,375,23494
Montenegro,30,1333523,616440,580120,9784,858,180,204,915,172,176,1051,1429,565,211,494,1259,2401,1438,181,1120,1269,1652,647,983,508,1169,18882
Vanuatu,30,1231886,1181152,1148003,303,124,108,529,378,254,219,112,194,1096,308,607,198,1111,634,3476,1341,436,1031,252,3935,58,48,16449
Kosovo,30,1091976,370224,322898,9293,1122,215,261,573,314,520,811,1143,777,468,802,1739,768,761,471,912,626,594,697,971,520,785,15850
Åland,30,150643,107727,103074,2583,397,278,221,736,699,100,248,1292,676,634,466,655,510,550,567,673,735,620,2361,673,1355,1166,15612
Moldova,30,3390781,356012,358429,36546,147,230,101,264,110,173,236,135,188,177,187,1772,167,363,496,833,1092,862,817,1414,1131,1130,12025
Georgia,30,6984457,3144573,2989947,93537,667,536,292,1967,549,531,992,746,448,819,540,473,252,114,43,523,208,300,166,222,420,291,11099
Pakistan,30,87417631,978656,648196,133481,218,325,642,1168,948,1345,1123,1054,921,720,463,239,60,39,2,0,190,76,81,69,63,49,9795
Luxembourg,30,258156,101326,103463,2851,69,90,103,311,68,366,502,984,216,880,448,444,348,430,327,521,413,458,509,655,1055,321,9518
Azerbaijan,30,8623533,1268610,1082394,30270,553,1154,1039,585,246,525,508,472,372,550,147,598,149,328,27,25,80,75,12,23,85,146,7699
Comoros,30,167305,134784,132154,82,37,41,27,40,87,13,78,35,112,92,123,127,1730,1474,429,124,308,218,280,266,165,165,5971
Lebanon,30,1023804,65235,57763,6369,299,81,84,109,300,149,273,394,340,115,139,170,160,160,174,266,288,256,390,473,673,585,5878
Reunion,30,251271,170475,170199,0,29,503,143,0,225,629,0,15,187,223,562,852,1653,675,9,7,0,0,0,0,0,0,5712
Senegal,30,19688983,39568,47869,77187,71,164,38,128,72,41,172,285,161,154,117,85,375,327,293,255,392,301,278,758,177,289,4933
Somalia,30,63353850,87128,146473,4189,339,251,105,215,272,119,271,250,307,140,185,195,316,123,66,86,305,44,374,155,169,126,4413
Iran,30,162173903,1731671,1370815,49762,332,558,327,276,173,141,131,374,191,196,239,407,72,78,0,2,110,68,144,20,21,95,3955
Mali,30,125119256,25098,49160,203580,348,175,34,153,83,104,125,106,158,54,166,79,410,270,204,205,332,299,211,149,130,159,3954
Cyprus,30,571956,89658,91628,3222,79,32,25,88,35,59,778,95,56,64,119,54,14,33,20,569,437,32,43,33,643,73,3381
Mauritius,30,191367,71305,89164,0,157,154,120,329,174,142,132,189,242,23,487,152,219,532,0,0,0,0,0,0,0,0,3052
Martinique,30,111788,74650,77223,678,193,49,288,167,205,91,156,278,199,75,153,308,146,157,32,26,116,51,61,65,44,33,2893
Guadeloupe,30,165029,94758,101681,1509,321,51,77,191,223,62,158,135,118,127,74,295,170,198,71,70,60,101,70,52,68,41,2733
Singapore,30,69704,18784,20634,1977,43,124,19,35,82,56,74,35,177,44,74,92,26,191,155,154,263,289,288,165,201,103,2690
Israel,30,2215883,29485,29088,5318,146,112,30,68,137,132,48,65,93,89,1065,49,46,122,51,65,100,40,54,46,29,80,2667
Kyrgyzstan,30,19864899,674974,577910,67691,589,305,111,192,82,111,107,107,201,261,112,85,27,14,0,12,56,17,16,12,18,32,2467
Mayotte,30,39165,33577,33446,249,31,21,31,5,34,42,20,43,6,32,2,131,328,1150,18,83,44,73,35,167,64,73,2433
Armenia,30,2969009,336842,248992,12256,132,173,396,83,104,130,55,113,203,162,174,198,42,38,2,30,42,6,1,19,5,8,2116
"Virgin Islands, U.S.",30,36214,18998,18647,209,123,21,40,33,20,74,25,40,86,21,50,27,27,21,0,9,1126,45,20,14,19,34,1875
Egypt,30,98376439,154304,143312,4206,148,49,61,101,53,38,78,81,60,98,103,439,97,115,32,37,58,63,21,18,18,12,1780
Grenada,30,35953,28534,27554,85,33,66,71,631,47,32,68,64,94,160,40,40,25,84,7,59,28,110,21,18,16,21,1735
Namibia,30,82385622,3835,685,15114,418,108,209,61,64,17,80,34,85,27,71,26,2,4,0,1,2,8,2,1,4,1,1225
Uzbekistan,30,44755388,106176,74271,43149,295,265,53,49,21,53,43,44,96,32,33,55,25,83,0,0,2,0,18,3,4,7,1181
Sudan,30,187213492,72713,72598,216598,27,76,19,13,100,4,185,55,81,42,205,13,9,6,8,27,75,16,56,67,50,43,1177
Saint Lucia,30,61448,50731,49889,143,31,11,19,40,54,98,49,56,55,100,62,67,36,41,7,107,84,34,22,41,35,34,1083
Antigua and Barbuda,30,43576,19323,19976,362,24,18,17,25,61,61,37,46,62,19,26,33,21,25,9,14,72,163,23,15,39,37,847
Northern Cyprus,30,331407,12307,13071,1628,18,3,2,15,4,16,13,20,21,10,14,6,16,28,15,22,28,18,13,6,3,527,818
Hong Kong,30,112913,62046,62932,676,8,16,7,19,9,21,30,27,50,13,15,14,5,28,24,43,92,156,25,73,58,55,788
Gambia,30,1067051,4562,3885,15327,3,40,11,63,6,6,50,297,9,24,30,41,12,17,10,5,8,6,20,10,19,17,704
Palau,30,48743,41263,40557,135,52,75,18,30,43,35,91,65,30,33,31,28,21,94,0,0,0,4,9,16,3,9,687
Turks and Caicos Islands,30,99152,10851,11082,64,8,5,10,10,22,5,74,61,106,38,15,8,11,31,21,19,33,36,17,34,43,16,623
Cayman Islands,30,28040,13458,14365,497,21,6,6,47,9,18,18,32,30,40,40,9,18,8,0,70,74,42,11,9,10,26,544
Botswana,30,57788401,20328,4581,13303,131,23,9,51,49,40,34,26,41,30,21,16,14,16,0,1,1,3,0,2,1,2,511
Saint Vincent and the Grenadines,30,39789,29111,29655,127,7,8,10,21,17,10,23,42,30,66,30,25,13,11,2,16,31,17,12,7,13,63,474
Turkmenistan,30,48959210,10177,7564,419,46,105,85,29,31,14,38,75,13,9,17,9,0,1,0,0,0,0,0,0,0,0,472
Caspian Sea,30,37158134,141764,173395,300,10,23,9,16,7,9,17,16,7,22,208,23,55,3,0,0,7,0,0,0,0,2,434
Isle of Man,30,57967,13217,16049,1000,16,14,2,9,11,26,30,0,47,50,12,31,17,43,11,18,18,12,20,7,14,17,425
Barbados,30,43466,5230,6351,377,12,11,3,8,10,4,32,14,13,17,18,117,5,2,2,14,16,23,54,22,17,5,419
Tajikistan,30,14211295,60257,31673,19712,62,37,32,20,29,19,14,33,34,11,20,26,1,1,0,0,0,0,0,0,0,0,339
Saint Kitts and Nevis,30,26718,13260,13750,426,46,20,32,25,19,20,12,23,34,19,12,11,5,4,1,8,4,5,9,10,9,4,332
British Virgin Islands,30,16932,7464,7182,24,4,3,2,3,4,3,6,7,5,4,15,1,3,1,0,3,229,6,1,0,4,2,306
Libya,30,161606185,6833,4527,1499,17,40,25,10,22,16,4,6,6,9,9,5,81,4,0,1,10,3,2,1,1,0,272
Montserrat,30,10062,4583,4415,250,7,2,2,8,24,13,10,7,5,109,6,2,1,0,0,6,0,9,5,2,3,1,222
Iraq,30,44535865,17504,27445,9457,16,11,20,4,5,6,10,18,16,13,3,9,3,1,0,0,1,0,0,0,0,0,136
Lesotho,30,3054531,6052,10579,2973,1,3,2,4,2,2,3,6,4,4,3,3,7,12,1,15,8,8,10,16,17,4,135
Andorra,30,45196,19004,18962,120,2,1,0,23,2,7,2,5,3,1,1,8,3,1,2,1,3,15,8,27,2,15,132
Burkina Faso,30,27341711,132,2239,142766,59,4,2,9,17,5,3,5,5,7,15,0,0,0,0,0,0,0,0,0,0,0,131
Cape Verde,30,409098,7356,6767,0,7,23,9,1,5,6,1,0,8,1,16,9,10,4,0,0,0,11,0,3,0,0,114
United States Minor Outlying Islands,30,542,146,74,4,2,7,0,0,84,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,103
Liechtenstein,30,16204,9077,8909,56,3,0,0,9,6,12,8,9,5,3,2,4,2,3,1,5,4,7,12,3,1,2,101
Micronesia,30,10267,6172,6206,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,77
São Tomé and Príncipe,30,100218,14214,14213,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
"Bonaire, Sint Eustatius and Saba",30,32366,2432,3737,270,3,2,16,0,1,7,1,1,1,2,9,3,4,2,0,0,0,0,2,10,0,0,64
Maldives,30,27913,5570,2787,31,5,5,2,2,4,4,6,7,5,3,11,2,4,3,0,0,0,0,0,0,0,0,63
Curaçao,30,43777,5261,4571,176,1,1,1,1,1,3,4,5,5,2,1,7,6,2,1,2,1,1,2,2,4,5,58
Saint-Martin,30,5616,1850,1824,24,2,5,3,2,5,3,3,3,1,1,10,3,2,1,0,0,4,0,1,2,2,0,53
Anguilla,30,8332,2126,1391,70,4,0,1,9,4,1,9,10,2,0,1,2,1,0,0,0,1,0,0,0,2,0,47
Mauritania,30,104117151,33,1,711,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Sint Maarten,30,3801,1022,852,16,1,0,2,1,4,2,5,2,3,0,3,0,3,0,0,0,5,0,0,0,0,1,32
Jersey,30,12513,1550,1739,110,4,1,0,1,0,0,0,2,1,7,3,7,1,0,0,0,1,0,0,0,2,0,30
Macao,30,3413,413,432,7,1,1,0,0,0,3,4,4,2,1,1,1,0,1,1,0,4,1,3,1,0,1,30
Palestina,30,621997,615,854,1697,2,2,1,1,0,1,1,3,1,1,0,0,0,1,0,0,2,2,0,0,0,0,18
Malta,30,32335,117,116,11,1,2,0,3,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,13
Jordan,30,8911879,2271,2767,872,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,7
Saint Pierre and Miquelon,30,22663,5454,10178,32,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,7
Bermuda,30,6808,605,780,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,6
French Southern Territories,30,4362,72,160,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6
Guernsey,30,8845,1508,1936,79,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,5
Seychelles,30,20268,6210,5606,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,5
Eritrea,30,12045733,5,43,10676,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
San Marino,30,6122,830,984,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
Aruba,30,18198,25,24,19,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Niger,30,118366970,2,48,5782,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bahrain,30,71518,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clipperton Island,30,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,30,2186336,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands,30,1239764,2188,16830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,30,143971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibraltar,30,721,120,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenland,30,12409769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,30,10222426,0,424690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati,30,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuwait,30,1738894,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,30,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru,30,2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norfolk Island,30,4063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,30,30933274,0,0,1548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paracel Islands,30,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,30,1162494,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint-Barthélemy,30,2469,622,560,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,30,191598434,7,0,7599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spratly Islands,30,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Svalbard and Jan Mayen,30,5442472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,30,7120448,0,0,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vatican City,30,53,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,30,26732060,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,30,45220898,126,147,7047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0